 annotation_hg19 ,TSS_name,450k_DNAm_status,previous_data
" 80,457,440 ",HMGN5,VE and escape from XCI,yes
" 82,763,268 ",POU3F4,subject to XCI in 27 tissues,no therefore novel XCI status call
" 83,442,942 ",RPS6KA6,subject to XCI in 27 tissues,yes
" 83,757,486 ",HDX,subject to XCI in 27 tissues,yes
" 84,258,897 ",APOOL,VE and subject to XCI,yes
" 84,498,996 ",ZNF711,VE and subject to XCI,yes
" 84,499,770 ",ZNF711,VE and subject to XCI,yes
" 85,403,454 ",DACH2,subject to XCI in 27 tissues,yes
" 90,689,596 ",PABPC5,VE and escape from XCI,no therefore novel XCI status call
" 91,034,259 ",PCDH11X,escape from XCI in 27 tissues,yes
" 92,928,681 ",NAP1L3,escape from XCI in 27 tissues,yes
" 99,665,270 ",PCDH19,subject to XCI in 27 tissues,no therefore novel XCI status call
" 99,891,793 ",TSPAN6,VE and subject to XCI,yes
" 99,986,521 ",SYTL4,subject to XCI in 27 tissues,yes
" 99,987,134 ",SYTL4,subject to XCI in 27 tissues,yes
" 100,075,347 ",CSTF2,subject to XCI in 27 tissues,yes
" 100,183,897 ",XKRX,subject to XCI in 27 tissues,no therefore novel XCI status call
" 100,307,104 ",TRMT2B,subject to XCI in 27 tissues,yes
" 100,353,177 ",CENPI,subject to XCI in 27 tissues,yes
" 100,603,956 ",TIMM8A,VE and subject to XCI,yes
" 100,645,769 ",BTK,subject to XCI in 27 tissues,yes
" 100,645,877 ",RPL36A-HNRNPH2,subject to XCI in 27 tissues,no therefore novel XCI status call
" 100,645,877 ",RPL36A,subject to XCI in 27 tissues,yes
" 100,663,120 ",HNRNPH2,subject to XCI in 27 tissues,yes
" 100,740,407 ",ARMCX4,subject to XCI in 27 tissues,yes
" 100,805,513 ",ARMCX1,subject to XCI in 27 tissues,yes
" 100,872,990 ",ARMCX6,subject to XCI in 27 tissues,yes
" 100,878,119 ",ARMCX3,VE and subject to XCI,yes
" 100,878,350 ",ARMCX3,subject to XCI in 27 tissues,yes
" 100,913,634 ",ARMCX2,VE and escape from XCI,yes
" 100,914,862 ",ARMCX2,subject to XCI in 27 tissues,yes
" 101,187,038 ",ZMAT1,subject to XCI in 27 tissues,yes
" 101,854,095 ",ARMCX5,subject to XCI in 27 tissues,yes
" 101,854,275 ",ARMCX5-GPRASP2,VE and subject to XCI,no therefore novel XCI status call
" 101,854,425 ",ARMCX5,subject to XCI in 27 tissues,yes
" 101,906,293 ",GPRASP1,subject to XCI in 27 tissues,no therefore novel XCI status call
" 101,967,103 ",GPRASP2,subject to XCI in 27 tissues,yes
" 101,967,290 ",ARMCX5-GPRASP2,subject to XCI in 27 tissues,no therefore novel XCI status call
" 101,975,641 ",BHLHB9,subject to XCI in 27 tissues,yes
" 102,000,906 ",BHLHB9,VE and subject to XCI,yes
" 102,470,019 ",BEX4,subject to XCI in 27 tissues,yes
" 102,510,120 ",TCEAL8,subject to XCI in 27 tissues,yes
" 102,611,379 ",WBP5,subject and escape from XCI,yes
" 102,883,891 ",TCEAL1,subject to XCI in 27 tissues,yes
" 102,943,085 ",MORF4L2,VE and subject to XCI,yes
" 103,087,211 ",RAB9B,VE and subject to XCI,yes
" 103,174,130 ",AK026512,VE and escape from XCI,no therefore novel XCI status call
" 103,217,241 ",TMSB15B,VE and subject to XCI,no therefore novel XCI status call
" 103,357,106 ",ZCCHC18,VE and subject to XCI,no therefore novel XCI status call
" 103,401,707 ",MCART6,VE and subject to XCI,yes
" 103,411,155 ",FAM199X,subject to XCI in 27 tissues,yes
" 103,810,995 ",IL1RAPL2,VE and subject to XCI,yes
" 105,855,159 ",CXorf57,subject to XCI in 27 tissues,yes
" 105,969,893 ",RNF128,subject to XCI in 27 tissues,no therefore novel XCI status call
" 106,243,473 ",MORC4,subject to XCI in 27 tissues,yes
" 106,362,056 ",RBM41,VE and subject to XCI,yes
" 106,449,669 ",NUP62CL,subject to XCI in 27 tissues,yes
" 106,449,861 ",CXorf41,subject to XCI in 27 tissues,no therefore novel XCI status call
" 107,019,016 ",TSC22D3,VE and subject to XCI,yes
" 107,019,201 ",TSC22D3,subject to XCI in 27 tissues,yes
" 107,069,083 ",MID2,subject to XCI in 27 tissues,yes
" 107,334,873 ",PSMD10,subject to XCI in 27 tissues,yes
" 107,334,898 ",ATG4A,VE and subject to XCI,yes
" 107,681,657 ",COL4A6,VE and subject to XCI,yes
" 107,979,606 ",IRS4,VE and subject to XCI,no therefore novel XCI status call
" 108,780,058 ",NXT2,VE and subject to XCI,yes
" 108,976,620 ",ACSL4,subject to XCI in 27 tissues,yes
" 109,245,862 ",TMEM164,subject to XCI in 27 tissues,yes
" 109,246,341 ",TMEM164,VE and subject to XCI,yes
" 109,561,379 ",AMMECR1,subject to XCI in 27 tissues,yes
" 110,187,512 ",PAK3,VE and subject to XCI,yes
" 110,339,374 ",PAK3,VE and subject to XCI,yes
" 110,924,345 ",ALG13,VE and escape from XCI,yes
" 113,818,550 ",HTR2C,VE and escape from XCI,no therefore novel XCI status call
" 114,795,176 ",PLS3,escape from XCI in 27 tissues,yes
" 117,250,827 ",KLHL13,VE and subject to XCI,yes
" 117,251,302 ",KLHL13,VE and subject to XCI,yes
" 117,480,035 ",WDR44,subject to XCI in 27 tissues,yes
" 117,629,871 ",DOCK11,subject to XCI in 27 tissues,yes
" 117,861,558 ",IL13RA1,subject to XCI in 27 tissues,yes
" 117,957,786 ",ZCCHC12,subject to XCI in 27 tissues,no therefore novel XCI status call
" 117,973,518 ",AK057519,subject to XCI in 27 tissues,no therefore novel XCI status call
" 118,108,712 ",LONRF3,subject to XCI in 27 tissues,yes
" 118,370,210 ",PGRMC1,subject to XCI in 27 tissues,yes
" 118,533,257 ",SLC25A43,VE and subject to XCI,yes
" 118,602,224 ",AK094280,subject to XCI in 27 tissues,yes
" 118,603,060 ",BC028211,VE and subject to XCI,no therefore novel XCI status call
" 118,699,371 ",CXorf56,VE and subject to XCI,yes
" 118,708,498 ",UBE2A,subject to XCI in 27 tissues,yes
" 118,739,845 ",NKRF,subject to XCI in 27 tissues,yes
" 118,826,791 ",41158,VE and subject to XCI,yes
" 118,827,140 ",41158,VE and subject to XCI,yes
" 118,827,332 ",41158,VE and subject to XCI,yes
" 118,892,575 ",SOWAHD,subject to XCI in 27 tissues,no therefore novel XCI status call
" 118,925,605 ",RPL39,subject to XCI in 27 tissues,yes
" 118,986,990 ",UPF3B,subject to XCI in 27 tissues,yes
" 119,005,733 ",NDUFA1,subject to XCI in 27 tissues,yes
" 119,005,790 ",RNF113A,subject to XCI in 27 tissues,yes
" 119,077,734 ",NKAP,VE and subject to XCI,yes
" 119,379,121 ",NKAPP1,subject to XCI in 27 tissues,yes
" 119,384,606 ",ZBTB33,subject to XCI in 27 tissues,yes
" 119,445,390 ",FAM70A,subject to XCI in 27 tissues,yes
" 119,603,203 ",LAMP2,VE and subject to XCI,yes
" 119,694,816 ",CUL4B,subject to XCI in 27 tissues,yes
" 119,737,743 ",MCTS1,subject to XCI in 27 tissues,yes
" 119,738,551 ",MCTS1,VE and subject to XCI,yes
" 119,764,004 ",C1GALT1C1,subject to XCI in 27 tissues,yes
" 122,318,095 ",GRIA3,VE and subject to XCI,yes
" 122,318,764 ",GRIA3,subject to XCI in 27 tissues,yes
" 122,866,903 ",THOC2,subject to XCI in 27 tissues,yes
" 122,993,661 ",XIAP,VE and subject to XCI,yes
" 122,994,016 ",XIAP,subject to XCI in 27 tissues,yes
" 123,094,474 ",STAG2,VE and subject to XCI,yes
" 125,300,079 ",DCAF12L2,subject to XCI in 27 tissues,no therefore novel XCI status call
" 128,657,459 ",SMARCA1,subject to XCI in 27 tissues,yes
" 128,788,932 ",APLN,subject to XCI in 27 tissues,yes
" 128,977,560 ",ZDHHC9,VE and subject to XCI,yes
" 128,977,909 ",ZDHHC9,subject to XCI in 27 tissues,yes
" 128,978,123 ",ZDHHC9,VE and subject to XCI,yes
" 129,040,096 ",UTP14A,subject to XCI in 27 tissues,yes
" 129,299,860 ",AIFM1,subject to XCI in 27 tissues,yes
" 129,305,772 ",RAB33A,subject to XCI in 27 tissues,yes
" 129,402,921 ",ZNF280C,subject to XCI in 27 tissues,yes
" 129,473,927 ",SLC25A14,subject to XCI in 27 tissues,yes
" 129,474,046 ",SLC25A14,VE and subject to XCI,yes
" 129,535,942 ",RBMX2,subject to XCI in 27 tissues,yes
" 129,658,230 ",BC043223,VE and subject to XCI,no therefore novel XCI status call
" 130,037,207 ",ENOX2,subject to XCI in 27 tissues,yes
" 130,423,034 ",IGSF1,VE and subject to XCI,yes
" 131,157,244 ",MST4,VE and subject to XCI,yes
" 131,157,535 ",MST4,VE and subject to XCI,yes
" 131,351,489 ",RAP2C,subject to XCI in 27 tissues,yes
" 131,352,188 ",RAP2C,subject to XCI in 27 tissues,yes
" 131,352,649 ",AK095439,VE and subject to XCI,no therefore novel XCI status call
" 131,623,060 ",MBNL3,VE and subject to XCI,yes
" 131,623,995 ",MBNL3,VE and subject to XCI,yes
" 132,091,372 ",HS6ST2,subject to XCI in 27 tissues,yes
" 132,548,586 ",GPC4,subject to XCI in 27 tissues,yes
" 132,549,204 ",GPC4,subject to XCI in 27 tissues,yes
" 133,119,672 ",GPC3,subject to XCI in 27 tissues,yes
" 133,371,076 ",CCDC160,subject to XCI in 27 tissues,no therefore novel XCI status call
" 133,507,341 ",PHF6,subject to XCI in 27 tissues,yes
" 133,594,174 ",HPRT1,subject to XCI in 27 tissues,yes
" 133,684,053 ",LOC100506757,subject to XCI in 27 tissues,no therefore novel XCI status call
" 133,931,184 ",FAM122B,subject to XCI in 27 tissues,yes
" 133,931,261 ",FAM122B,VE and subject to XCI,yes
" 133,941,204 ",FAM122C,VE and subject to XCI,yes
" 133,941,222 ",FAM122C,VE and subject to XCI,yes
" 134,049,296 ",MOSPD1,subject to XCI in 27 tissues,yes
" 134,124,967 ",CXorf69,VE and subject to XCI,yes
" 134,166,332 ",FAM127A,subject to XCI in 27 tissues,yes
" 134,186,220 ",FAM127B,subject to XCI in 27 tissues,yes
" 134,232,732 ",LINC00087,subject to XCI in 27 tissues,no therefore novel XCI status call
" 134,477,956 ",DKFZp451F083,VE and subject to XCI,no therefore novel XCI status call
" 134,478,011 ",BC029787,subject to XCI in 27 tissues,no therefore novel XCI status call
" 134,478,695 ",ZNF449,subject to XCI in 27 tissues,yes
" 134,555,867 ",LINC00086,subject to XCI in 27 tissues,no therefore novel XCI status call
" 134,654,554 ",DDX26B,subject to XCI in 27 tissues,yes
" 135,056,133 ",MMGT1,subject to XCI in 27 tissues,yes
" 135,067,582 ",SLC9A6,VE and subject to XCI,yes
" 135,067,585 ",SLC9A6,subject to XCI in 27 tissues,yes
" 135,228,860 ",FHL1,subject to XCI in 27 tissues,yes
" 135,229,558 ",FHL1,subject to XCI in 27 tissues,yes
" 135,333,737 ",MAP7D3,subject to XCI in 27 tissues,yes
" 135,579,237 ",HTATSF1,subject to XCI in 27 tissues,yes
" 135,579,670 ",HTATSF1,subject to XCI in 27 tissues,yes
" 135,849,658 ",ARHGEF6,subject to XCI in 27 tissues,yes
" 135,962,938 ",RBMX,subject to XCI in 27 tissues,yes
" 135,991,553 ",AK055694,subject to XCI in 27 tissues,no therefore novel XCI status call
" 136,113,832 ",GPR101,subject to XCI in 27 tissues,no therefore novel XCI status call
" 136,648,345 ",ZIC3,subject to XCI in 27 tissues,no therefore novel XCI status call
" 137,793,826 ",FGF13,subject to XCI in 27 tissues,yes
" 137,794,268 ",LOC100129662,subject and escape from XCI,no therefore novel XCI status call
" 138,286,444 ",FGF13,VE and subject to XCI,yes
" 138,287,184 ",FGF13,subject to XCI in 27 tissues,yes
" 139,587,224 ",SOX3,subject to XCI in 27 tissues,no therefore novel XCI status call
" 140,271,309 ",LDOC1,subject to XCI in 27 tissues,yes
" 142,722,318 ",SLITRK4,subject to XCI in 27 tissues,no therefore novel XCI status call
" 142,723,018 ",SLITRK4,subject to XCI in 27 tissues,no therefore novel XCI status call
" 144,899,346 ",SLITRK2,VE and subject to XCI,yes
" 146,993,468 ",FMR1,subject to XCI in 27 tissues,yes
" 147,582,138 ",AFF2,subject to XCI in 27 tissues,yes
" 148,586,883 ",IDS,subject to XCI in 27 tissues,yes
" 148,622,518 ",CXorf40A,subject to XCI in 27 tissues,yes
" 148,713,486 ",TMEM185A,subject to XCI in 27 tissues,yes
" 149,106,691 ",CXorf40B,subject to XCI in 27 tissues,no therefore novel XCI status call
" 149,106,765 ",LOC100272228,VE and subject to XCI,yes
" 149,529,835 ",MAMLD1,VE and subject to XCI,yes
" 149,531,550 ",MAMLD1,subject to XCI in 27 tissues,yes
" 149,737,046 ",MTM1,subject to XCI in 27 tissues,yes
" 149,861,868 ",MTMR1,subject to XCI in 27 tissues,yes
" 150,151,762 ",HMGB3,subject to XCI in 27 tissues,yes
" 150,565,656 ",VMA21,subject to XCI in 27 tissues,yes
" 150,863,729 ",PRRG3,VE and subject to XCI,no therefore novel XCI status call
" 151,143,150 ",GABRE,subject to XCI in 27 tissues,yes
" 151,619,830 ",GABRA3,VE and subject to XCI,yes
" 151,806,636 ",GABRQ,subject to XCI in 27 tissues,no therefore novel XCI status call
" 151,999,300 ",CETN2,subject to XCI in 27 tissues,yes
" 151,999,510 ",NSDHL,subject to XCI in 27 tissues,yes
" 152,224,765 ",PNMA3,subject to XCI in 27 tissues,yes
" 152,599,612 ",ZNF275,subject to XCI in 27 tissues,yes
" 152,736,602 ",HAUS7,subject to XCI in 27 tissues,yes
" 152,907,896 ",DUSP9,subject to XCI in 27 tissues,yes
" 152,912,656 ",DUSP9,subject to XCI in 27 tissues,yes
" 152,938,742 ",PNCK,VE and subject to XCI,no therefore novel XCI status call
" 152,939,276 ",PNCK,subject to XCI in 27 tissues,no therefore novel XCI status call
" 152,989,548 ",BCAP31,VE and subject to XCI,yes
" 153,060,018 ",SSR4,subject to XCI in 27 tissues,yes
" 153,141,398 ",L1CAM,VE and escape from XCI,yes
" 153,200,467 ",NAA10,VE and subject to XCI,yes
" 153,285,265 ",IRAK1,VE and subject to XCI,yes
" 153,285,439 ",MIR718,subject to XCI in 27 tissues,no therefore novel XCI status call
" 153,363,187 ",MECP2,subject to XCI in 27 tissues,yes
" 153,603,005 ",FLNA,subject to XCI in 27 tissues,yes
" 153,607,596 ",EMD,subject to XCI in 27 tissues,yes
" 153,626,570 ",RPL10,subject to XCI in 27 tissues,yes
" 153,627,678 ",RPL10,subject to XCI in 27 tissues,yes
" 153,639,876 ",TAZ,subject to XCI in 27 tissues,yes
" 153,640,426 ",DNASE1L1,subject to XCI in 27 tissues,yes
" 153,656,795 ",BC009467,subject to XCI in 27 tissues,no therefore novel XCI status call
" 153,656,977 ",ATP6AP1,subject to XCI in 27 tissues,yes
" 153,657,190 ",ATP6AP1,subject to XCI in 27 tissues,yes
" 153,665,258 ",GDI1,subject to XCI in 27 tissues,yes
" 153,672,472 ",FAM50A,subject to XCI in 27 tissues,yes
" 153,686,622 ",PLXNA3,subject to XCI in 27 tissues,yes
" 153,707,595 ",LAGE3,subject to XCI in 27 tissues,yes
" 153,714,931 ",UBL4A,subject to XCI in 27 tissues,yes
" 153,719,001 ",SLC10A3,subject to XCI in 27 tissues,yes
" 153,744,565 ",FAM3A,subject to XCI in 27 tissues,yes
" 153,775,232 ",G6PD,subject to XCI in 27 tissues,yes
" 153,775,561 ",IKBKG,VE and subject to XCI,yes
" 153,775,786 ",G6PD,subject to XCI in 27 tissues,yes
" 153,776,061 ",IKBKG,subject to XCI in 27 tissues,yes
" 153,979,347 ",GAB3,subject to XCI in 27 tissues,yes
" 153,991,030 ",DKC1,subject to XCI in 27 tissues,yes
" 154,033,801 ",MPP1,subject to XCI in 27 tissues,yes
" 154,255,063 ",FUNDC2,subject to XCI in 27 tissues,yes